*** Bienvenido a Simpletron! ***
*** Por favor escriba su programa una instrucción ***
*** (o palabra de datos) a la vez. Yo mostraré    ***
*** el número de posición y un signo de           ***
*** interrogación (?). Después usted escribe la   ***
*** palabra para esa posición. Escriba el         ***
*** centinela 9999 para terminar de introducir    ***
*** su programa. ***

00 ? 01 ? 02 ? 03 ? 04 ? 05 ? 06 ? 07 ? 08 ? 09 ? *** Se terminó de cargar el programa ***
*** Comienza la ejecución del programa ***

? ? +0009
*** Terminó la ejecución de Simpletron ***

REGISTROS:
accumulator           -0006
instructionCounter    08
instructionRegister   +4300
operationCode         43
operand               00

MEMORIA:
        0     1     2     3     4     5     6     7     8     9
  0 +1009 +1010 +2009 +3110 +4107 +1109 +4300 +1110 +4300 +0003
 10 +0009 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 20 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 30 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 40 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 90 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000

