*** Bienvenido a Simpletron (versión mejorada) ***
*** Memoria de 1000 posiciones, palabras de 5 dígitos ***
*** Para interrumpir en cualquier momento: Ctrl + C ***
*** Uso: simpletron_mejorado.exe [archivo.simp | -t] ***
***      sin argumentos carga programa.simp; con -t captura por teclado ***

*** Cargando el programa desde programa.simp ***
*** Se cargaron 7 palabras desde programa.simp ***
*** Comienza la ejecución del programa ***

? ? -3.5000
*** Terminó la ejecución de Simpletron ***

REGISTROS:
accumulator           -000003.50
instructionCounter    006
instructionRegister   +43000
operationCode         43
operand               000

MEMORIA:
              0          1          2          3          4          5          6          7          8          9
   0 +015010.00 +015011.00 +020010.00 +036011.00 +021012.00 +016012.00 +043000.00 +000000.00 +000000.00 +000000.00
  10 -000007.00 +000002.00 -000003.50 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  20 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  30 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  40 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  50 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  60 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  70 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  80 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
  90 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 100 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 110 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 120 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 130 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 140 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 150 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 160 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 170 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 180 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 190 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 200 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 210 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 220 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 230 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 240 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 250 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 260 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 270 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 280 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
