*** Bienvenido a Simpletron (versión mejorada) ***
*** Memoria de 1000 posiciones, palabras de 5 dígitos ***
*** Para interrumpir en cualquier momento: Ctrl + C ***
*** Uso: simpletron_mejorado.exe [archivo.simp | -t] ***
***      sin argumentos carga programa.simp; con -t captura por teclado ***

*** Cargando el programa desde programa.simp ***
*** Se cargaron 7 palabras desde programa.simp ***
*** Comienza la ejecución del programa ***

Escriba un texto y presione Enter: Hola
+00004
+00072
+00111
*** Terminó la ejecución de Simpletron ***

REGISTROS:
accumulator           +00000
instructionCounter    006
instructionRegister   +43000
operationCode         43
operand               000

MEMORIA:
          0      1      2      3      4      5      6      7      8      9
   0 +13200 +14200 +12000 +11200 +11201 +11202 +43000 +00000 +00000 +00000
  10 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  20 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  30 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  40 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  50 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  60 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  70 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  80 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
  90 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 100 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 110 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 120 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 130 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 140 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 150 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 160 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 170 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 180 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 190 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 200 +00004 +00072 +00111 +00108 +00097 +00000 +00000 +00000 +00000 +00000
 210 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 220 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 230 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 240 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 250 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 260 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 270 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
